     1→{
     2→  "code": 200,
    31→    "httpStatus": 200,
    32→    "httpStatusText": "",
    33→    "metadata": {
    34→      "description": "Concorde Catering is brought to you by the culinary team behind your favourite Calgary restaurants. From holiday parties and weddings to special events and corporate gatherings, we work with budgets big and small to bring any event to life.",
    35→      "lang": "en-US",
    36→      "og:description": "Concorde Catering is brought to you by the culinary team behind your favourite Calgary restaurants. From holiday parties and weddings to special events and corporate gatherings, we work with budgets big and small to bring any event to life.",
    37→      "og:image": "http://static1.squarespace.com/static/5fc91625d98c1a7115f1f7ed/t/61b1495bcd313b11bbac01fb/1639008603700/SocialSharing.png?format=1500w",
    38→      "og:image:height": "1200",
    39→      "og:image:width": "1200",
    40→      "og:site_name": "Concorde Catering",
    41→      "og:title": "Concorde Catering",
    42→      "og:type": "website",
    43→      "og:url": "https://concordecatering.ca",
    44→      "twitter:card": "summary",
    45→      "twitter:description": "Concorde Catering is brought to you by the culinary team behind your favourite Calgary restaurants. From holiday parties and weddings to special events and corporate gatherings, we work with budgets big and small to bring any event to life.",
    46→      "twitter:image": "http://static1.squarespace.com/static/5fc91625d98c1a7115f1f7ed/t/61b1495bcd313b11bbac01fb/1639008603700/SocialSharing.png?format=1500w",
    47→      "twitter:title": "Concorde Catering",
    48→      "twitter:url": "https://concordecatering.ca",
    49→      "viewport": "width=device-width, initial-scale=1"
    50→    },
    51→    "title": "Concorde Catering",
    52→    "url": "https://concordecatering.ca/",
    53→    "usage": {
    54→      "tokens": 92420
    55→    }
    56→  },
    57→  "meta": {
    58→    "usage": {
    59→      "tokens": 92420
    60→    }
    61→  },
    62→  "status": 200
    63→}
