     1→{
     2→  "code": 200,
    25→    "httpStatus": 200,
    26→    "httpStatusText": "",
    27→    "metadata": {
    28→      "description": "",
    29→      "lang": "en-US",
    30→      "og:image": "http://static1.squarespace.com/static/63dbd0b3982ede266f73e878/t/6439b65d6a582118c36c2d39/1681503837183/Social+Image.png?format=1500w",
    31→      "og:image:height": "843",
    32→      "og:image:width": "1500",
    33→      "og:site_name": "Radish",
    34→      "og:title": "Radish",
    35→      "og:type": "website",
    36→      "og:url": "https://www.myradish.com",
    37→      "twitter:card": "summary",
    38→      "twitter:image": "http://static1.squarespace.com/static/63dbd0b3982ede266f73e878/t/6439b65d6a582118c36c2d39/1681503837183/Social+Image.png?format=1500w",
    39→      "twitter:title": "Radish",
    40→      "twitter:url": "https://www.myradish.com",
    41→      "viewport": "width=device-width, initial-scale=1"
    42→    },
    43→    "title": "Radish",
    44→    "url": "https://www.myradish.com/",
    45→    "usage": {
    46→      "tokens": 141027
    47→    }
    48→  },
    49→  "meta": {
    50→    "usage": {
    51→      "tokens": 141027
    52→    }
    53→  },
    54→  "status": 200
    55→}
