     1→{
     2→  "sites": [
   431→          "url": "/elegantaffairs/contact-us/",
   432→          "text": "CONTACT US"
   433→        },
   434→        {
   435→          "url": "tel:2129910078",
   436→          "text": "212-991-0078"
   437→        },
   438→        {
   439→          "url": "tel:5166768500",
   440→          "text": "516-676-8500"
   441→        },
   442→        {
   443→          "url": "tel:631 509 7310",
   444→          "text": "631-509-7310"
   445→        }
   446→      ],
   447→      "blogPosts": [],
   448→      "landingPages": [],
   449→      "downloads": [],
   450→      "categories": [],
   451→      "allUrls": []
   452→    },
   453→    {
   454→      "name": "gammacatering",
   455→      "pages": [
   456→        {
   457→          "url": "/en/",
   458→          "text": ""
   459→        },
   460→        {
   461→          "url": "/en/about-us/",
   462→          "text": "About Us"
   463→        },
   464→        {
   465→          "url": "/en/sustainability/",
   466→          "text": "Sustainability"
   467→        },
   468→        {
   469→          "url": "/en/services/",
   470→          "text": "Services"
   471→        },
   472→        {
   473→          "url": "/en/locations/",
   474→          "text": "LOCATIONS"
   475→        },
   476→        {
   477→          "url": "/en/career/",
   478→          "text": "CAREER"
   479→        },
   480→        {
   481→          "url": "/en/contact/",
   482→          "text": "CONTACT"
   483→        },
   484→        {
   485→          "url": "/en/request/",
   486→          "text": "Enquiry"
   487→        },
   488→        {
   489→          "url": "/en/services/#konzeption",
   490→          "text": "Find out more"
   491→        },
   492→        {
   493→          "url": "/en/services/#design",
   494→          "text": "Find out more"
   495→        },
   496→        {
   497→          "url": "/en/services/#umsetzung",
   498→          "text": "Find out more"
   499→        },
   500→        {
   501→          "url": "mailto:s.capeder@gammagruppe.ch",
   502→          "text": ""
   503→        },
   504→        {
   505→          "url": "tel:0417840047",
   506→          "text": ""
   507→        },
   508→        {
   509→          "url": "mailto:l.bachmann@gammacatering.com",
   510→          "text": ""
   511→        },
   512→        {
   513→          "url": "mailto:a.rey@gammacatering.com",
   514→          "text": ""
   515→        },
   516→        {
   517→          "url": "tel:0417840038",
   518→          "text": ""
   519→        },
   520→        {
   521→          "url": "mailto:l.dietziker@gammacatering.com",
   522→          "text": ""
   523→        },
   524→        {
   525→          "url": "tel:0417840042",
   526→          "text": ""
   527→        },
   528→        {
   529→          "url": "mailto:l.schmid@gammacatering.com",
   530→          "text": ""
   531→        },
   532→        {
   533→          "url": "tel:0417840040",
   534→          "text": ""
   535→        },
   536→        {
   537→          "url": "mailto:e.gimenez@gammacatering.com",
   538→          "text": ""
   539→        },
   540→        {
   541→          "url": "tel:0417840045",
   542→          "text": ""
   543→        },
   544→        {
   545→          "url": "mailto:l.seifert@gammacatering.com",
   546→          "text": ""
   547→        },
   548→        {
   549→          "url": "tel:0417840049",
   550→          "text": ""
   551→        },
   552→        {
   553→          "url": "mailto:lager@gammacatering.com",
   554→          "text": ""
   555→        },
   556→        {
   557→          "url": "mailto:d.tortomasi@gammacatering.com",
   558→          "text": ""
   559→        },
   560→        {
   561→          "url": "mailto:t.kaiser@gammacatering.com",
   562→          "text": ""
   563→        },
   564→        {
   565→          "url": "tel:0417841044",
   566→          "text": ""
   567→        },
   568→        {
   569→          "url": "mailto:c.huber@gammacatering.com",
   570→          "text": ""
   571→        },
   572→        {
   573→          "url": "tel:0417840030",
   574→          "text": ""
   575→        },
   576→        {
   577→          "url": "mailto:g.bretscher@gammagruppe.ch",
   578→          "text": ""
   579→        },
   580→        {
   581→          "url": "tel:0417840041",
   582→          "text": ""
   583→        },
   584→        {
   585→          "url": "mailto:l.obrist@gammacatering.com",
   586→          "text": ""
   587→        },
   588→        {
   589→          "url": "tel:0417840046",
   590→          "text": ""
   591→        },
   592→        {
   593→          "url": "mailto:c.dinicola@gammacatering.com",
   594→          "text": ""
   595→        },
   596→        {
   597→          "url": "tel:0417840043",
   598→          "text": ""
   599→        },
   600→        {
   601→          "url": "mailto:m.dominguez@gammacatering.com",
   602→          "text": ""
   603→        },
   604→        {
   605→          "url": "tel:0417840035",
   606→          "text": ""
   607→        },
   608→        {
   609→          "url": "mailto:p.hoesli@gammacatering.com",
   610→          "text": ""
   611→        },
   612→        {
   613→          "url": "tel:0434973200",
   614→          "text": ""
   615→        },
   616→        {
   617→          "url": "mailto:l.sobriel@gammacatering.com",
   618→          "text": ""
   619→        },
   620→        {
   621→          "url": "tel:0417840034",
   622→          "text": ""
   623→        },
   624→        {
   625→          "url": "mailto:c.beck@gammacatering.com",
   626→          "text": ""
   627→        },
   628→        {
   629→          "url": "tel:0417840031",
   630→          "text": ""
   631→        },
   632→        {
   633→          "url": "mailto:d.ciccone@gammacatering.com",
   634→          "text": ""
   635→        },
   636→        {
   637→          "url": "tel:0417811001",
   638→          "text": ""
   639→        },
   640→        {
   641→          "url": "mailto:m.jost@gammacatering.com",
   642→          "text": ""
   643→        },
   644→        {
   645→          "url": "tel:0417840032",
   646→          "text": ""
   647→        },
   648→        {
   649→          "url": "mailto:n.schneider@gammacatering.com",
   650→          "text": ""
   651→        },
   652→        {
   653→          "url": "mailto:s.delucchi@gammacatering.com",
   654→          "text": ""
   655→        },
   656→        {
   657→          "url": "mailto:n.peter@gammacatering.com",
   658→          "text": ""
   659→        },
   660→        {
   661→          "url": "tel:0417811096",
   662→          "text": ""
   663→        },
   664→        {
   665→          "url": "mailto:m.engelhardt@gammacatering.com",
   666→          "text": ""
   667→        },
   668→        {
   669→          "url": "/en/about-us/#team",
   670→          "text": "Meet the team"
   671→        },
   672→        {
   673→          "url": "tel:+41417811001",
   674→          "text": "TEL +41 41 781 10 01"
   675→        },
   676→        {
   677→          "url": "mailto:zug@gammacatering.com",
   678→          "text": "ZUG@GAMMACATERING.COM"
   679→        },
   680→        {
   681→          "url": "/en/imprint/",
   682→          "text": "Imprint"
   683→        },
   684→        {
   685→          "url": "/en/privacy-policy/",
   686→          "text": "Privacy"
   687→        },
   688→        {
   689→          "url": "/en/terms-conditions/",
   690→          "text": "Terms and conditions"
   691→        },
   692→        {
   693→          "url": "/en/frequently-asked-questions/",
   694→          "text": "FAQ"
   695→        }
   696→      ],
   697→      "blogPosts": [],
   698→      "landingPages": [],
   699→      "downloads": [],
   700→      "categories": [],
   701→      "allUrls": []
   702→    },
   703→    {
   704→      "name": "ggcatering",
   705→      "pages": [],
   706→      "blogPosts": [],
   707→      "landingPages": [],
   708→      "downloads": [],
   709→      "categories": [],
   710→      "allUrls": []
   711→    },
   712→    {
   713→      "name": "jdkgroup",
   714→      "pages": [
   715→        {
   716→          "url": "mailto:info@thejdkgroup.com",
   717→          "text": "info@thejdkgroup.com"
   718→        }
   719→      ],
   720→      "blogPosts": [],
   721→      "landingPages": [],
   722→      "downloads": [],
   723→      "categories": [],
   724→      "allUrls": []
   725→    },
   726→    {
   727→      "name": "myradish",
   728→      "pages": [
   729→        {
   730→          "url": "/cart",
   731→          "text": "0"
   732→        },
   733→        {
   734→          "url": "/",
   735→          "text": ""
   736→        },
   737→        {
   738→          "url": "/workplace",
   739→          "text": "Workplace"
   740→        },
   741→        {
   742→          "url": "/events",
   743→          "text": "Events"
   744→        },
   745→        {
   746→          "url": "/our-approach",
   747→          "text": "Our Approach"
   748→        },
   749→        {
   750→          "url": "/careers",
   751→          "text": "Careers"
   752→        },
   753→        {
   754→          "url": "/contact-us-general-inquiry",
   755→          "text": "Contact"
   756→        }
   757→      ],
   758→      "blogPosts": [],
   759→      "landingPages": [],
   760→      "downloads": [],
   761→      "categories": [],
   762→      "allUrls": []
   763→    },
   764→    {
   765→      "name": "queenofhearts",
   766→      "pages": [],
   767→      "blogPosts": [],
   768→      "landingPages": [],
   769→      "downloads": [],
   770→      "categories": [],
   771→      "allUrls": []
   772→    },
   773→    {
   774→      "name": "ridgewells",
   775→      "pages": [
   776→        {
   777→          "url": "mailto:info@ridgewells.com",
   778→          "text": "info@ridgewells.com"
   779→        }
   780→      ],
   781→      "blogPosts": [],
   782→      "landingPages": [],
   783→      "downloads": [],
   784→      "categories": [],
   785→      "allUrls": []
   786→    },
   787→    {
   788→      "name": "saltblock",
   789→      "pages": [
   790→        {
   791→          "url": "/cart",
   792→          "text": "0"
   793→        },
   794→        {
   795→          "url": "/plan",
   796→          "text": ""
   797→        },
   798→        {
   799→          "url": "/about-our-farm",
   800→          "text": "Farm-fresh Catering"
   801→        },
   802→        {
   803→          "url": "/brands",
   804→          "text": "Our Catering Brands"
   805→        },
   806→        {
   807→          "url": "/the-saltblock-difference",
   808→          "text": "The SaltBlock Difference"
   809→        },
   810→        {
   811→          "url": "/beverage-program",
   812→          "text": "Beverage Program"
   813→        },
   814→        {
   815→          "url": "/menus",
   816→          "text": "Sample Menus"
   817→        },
   818→        {
   819→          "url": "/our-menus",
   820→          "text": "Plan Your Menu"
   821→        },
   822→        {
   823→          "url": "/team",
   824→          "text": "Team"
   825→        },
   826→        {
   827→          "url": "/saltblock-exclusives",
   828→          "text": "SaltBlock Owned & Operated"
   829→        },
   830→        {
   831→          "url": "/venues",
   832→          "text": "All Venues"
   833→        },
   834→        {
   835→          "url": "/saltblock-hospitality-blog",
   836→          "text": "Event Planning Resources"
   837→        },
   838→        {
   839→          "url": "/farm-values",
   840→          "text": "Values"
   841→        },
   842→        {
   843→          "url": "/sbh-cares",
   844→          "text": "Community Support"
   845→        },
   846→        {
   847→          "url": "/saltblock-initiatives",
   848→          "text": "SaltBlock Initiatives"
   849→        },
   850→        {
   851→          "url": "/sb-blog/serving-tampa-with-excellence-innovation-and-heart",
   852→          "text": "Best of The City"
   853→        },
   854→        {
   855→          "url": "/contact",
   856→          "text": "Contact"
   857→        },
   858→        {
   859→          "url": "/",
   860→          "text": ""
   861→        },
   862→        {
   863→          "url": "/mega-catering",
   864→          "text": "Folder:Catering"
   865→        },
   866→        {
   867→          "url": "/mega-sbh-venues",
   868→          "text": "Folder:Venues"
   869→        },
   870→        {
   871→          "url": "/mega-farm",
   872→          "text": "Folder:Farm"
   873→        },
   874→        {
   875→          "url": "/mega-sbh-cares",
   876→          "text": "Folder:SBH Cares"
   877→        },
   878→        {
   879→          "url": "/giveaways",
   880→          "text": "Access Now"
   881→        },
   882→        {
   883→          "url": "/careers",
   884→          "text": "Careers"
   885→        },
   886→        {
   887→          "url": "tel:8777937526",
   888→          "text": "877.793.7526"
   889→        },
   890→        {
   891→          "url": "mailto:contact@saltblockhospitality.com",
   892→          "text": "Contact@Saltblockhospitality.com"
   893→        }
   894→      ],
   895→      "blogPosts": [],
   896→      "landingPages": [],
   897→      "downloads": [],
   898→      "categories": [],
   899→      "allUrls": []
   900→    },
   901→    {
   902→      "name": "sopranos",
   903→      "pages": [
   904→        {
   905→          "url": "/",
   906→          "text": ""
   907→        },
   908→        {
   909→          "url": "/corporate-events",
   910→          "text": "Corporate Events"
   911→        },
   912→        {
   913→          "url": "/breakfast-and-brunch",
   914→          "text": "Breakfast & Brunch"
   915→        },
   916→        {
   917→          "url": "/build-your-own-buffet",
   918→          "text": "Build Your Own Buffet"
   919→        },
   920→        {
   921→          "url": "/grill-and-bbq",
   922→          "text": "Grill & BBQ"
   923→        },
   924→        {
   925→          "url": "/themed-cuisine",
   926→          "text": "Themed Cuisine"
   927→        },
   928→        {
   929→          "url": "/catered-trays",
   930→          "text": "By The Tray"
   931→        },
   932→        {
   933→          "url": "/late-night-snacks",
   934→          "text": "Late Night Snacks"
   935→        },
   936→        {
   937→          "url": "/social-events",
   938→          "text": "Social Events"
   939→        },
   940→        {
   941→          "url": "/weddings",
   942→          "text": "weddings"
   943→        },
   944→        {
   945→          "url": "/event-bar-packages",
   946→          "text": "EVENT BAR PACKAGES"
   947→        },
   948→        {
   949→          "url": "/venues-vendors",
   950→          "text": "venues & vendors"
   951→        },
   952→        {
   953→          "url": "/contact",
   954→          "text": "Contact"
   955→        },
   956→        {
   957→          "url": "/build-your-own-buffet#family",
   958→          "text": "Family Style & Plated"
   959→        },
   960→        {
   961→          "url": "/appetizers-and-enhancements",
   962→          "text": "Apps & Enhancements"
   963→        },
   964→        {
   965→          "url": "tel:15867019526",
   966→          "text": "1 (800) WE-CATER"
   967→        },
   968→        {
   969→          "url": "/seasonal-specials",
   970→          "text": "Winter Specials"
   971→        },
   972→        {
   973→          "url": "/service-styles",
   974→          "text": "Service Styles"
   975→        },
   976→        {
   977→          "url": "mailto:info@sopranoscatering.com?subject=Hello!",
   978→          "text": "info@sopranoscatering.com"
   979→        }
   980→      ],
   981→      "blogPosts": [],
   982→      "landingPages": [],
   983→      "downloads": [],
   984→      "categories": [],
   985→      "allUrls": []
   986→    },
   987→    {
   988→      "name": "tallguy",
   989→      "pages": [
   990→        {
   991→          "url": "/cart",
   992→          "text": "0"
   993→        },
   994→        {
   995→          "url": "/our-story",
   996→          "text": "Our Story"
   997→        },
   998→        {
   999→          "url": "/sustainability",
  1000→          "text": "Sustainability"
  1001→        },
  1002→        {
  1003→          "url": "/venue-partners",
  1004→          "text": "Venue Partners"
  1005→        },
  1006→        {
  1007→          "url": "/faqs",
  1008→          "text": "FAQs"
  1009→        },
  1010→        {
  1011→          "url": "/careers",
  1012→          "text": "Careers"
  1013→        },
  1014→        {
  1015→          "url": "/weddings",
  1016→          "text": "Weddings"
  1017→        },
  1018→        {
  1019→          "url": "/events",
  1020→          "text": "Events"
  1021→        },
  1022→        {
  1023→          "url": "/drop-off",
  1024→          "text": "Drop-Off"
  1025→        },
  1026→        {
  1027→          "url": "/sports-catering",
  1028→          "text": "Sports Catering"
  1029→        },
  1030→        {
  1031→          "url": "/photo-gallery",
  1032→          "text": "Gallery"
  1033→        },
  1034→        {
  1035→          "url": "/",
  1036→          "text": ""
  1037→        },
  1038→        {
  1039→          "url": "/reach-out",
  1040→          "text": "Reach Out"
  1041→        },
  1042→        {
  1043→          "url": "/about",
  1044→          "text": "Folder:About"
  1045→        },
  1046→        {
  1047→          "url": "/catering",
  1048→          "text": "Folder:Catering"
  1049→        },
  1050→        {
  1051→          "url": "/terms-and-conditions",
  1052→          "text": "Terms & Conditions"
  1053→        }
  1054→      ],
  1055→      "blogPosts": [],
  1056→      "landingPages": [],
  1057→      "downloads": [],
  1058→      "categories": [],
  1059→      "allUrls": []
  1060→    },
  1061→    {
  1062→      "name": "wolfgangpuck",
  1063→      "pages": [
  1064→        {
  1065→          "url": "//wolfgangpuckcatering.com",
  1066→          "text": ""
  1067→        },
  1068→        {
  1069→          "url": "/recipe",
  1070→          "text": "Recipes"
  1071→        },
  1072→        {
  1073→          "url": "/careers",
  1074→          "text": "Careers"
  1075→        },
  1076→        {
  1077→          "url": "/press-inquiries",
  1078→          "text": "Press Inquiries"
  1079→        },
  1080→        {
  1081→          "url": "/contact",
  1082→          "text": "Contact"
  1083→        }
  1084→      ],
  1085→      "blogPosts": [],
  1086→      "landingPages": [],
  1087→      "downloads": [],
  1088→      "categories": [],
  1089→      "allUrls": []
  1090→    }
  1091→  ],
  1092→  "summary": {
  1093→    "totalSites": 15,
  1094→    "totalUniquePages": 235
  1095→  }
  1096→}
