     1→{
     2→  "heroHeadlines": [
   419→      "text": "Crew Catering",
   420→      "level": "h2",
   421→      "style": "neutral",
   422→      "charCount": 13,
   423→      "wordCount": 2
   424→    },
   425→    {
   426→      "site": "concept-catering",
   427→      "text": "Everyday Cheatday",
   428→      "level": "h2",
   429→      "style": "neutral",
   430→      "charCount": 17,
   431→      "wordCount": 2
   432→    },
   433→    {
   434→      "site": "concept-catering",
   435→      "text": "Übertrieben gutes Catering",
   436→      "level": "h2",
   437→      "style": "neutral",
   438→      "charCount": 26,
   439→      "wordCount": 3
   440→    },
   441→    {
   442→      "site": "concept-catering",
   443→      "text": "Unser Angebot",
   444→      "level": "h2",
   445→      "style": "neutral",
   446→      "charCount": 13,
   447→      "wordCount": 2
   448→    },
   449→    {
   450→      "site": "concept-catering",
   451→      "text": "Film & Crew Catering",
   452→      "level": "h2",
   453→      "style": "neutral",
   454→      "charCount": 24,
   455→      "wordCount": 4
   456→    },
   457→    {
   458→      "site": "concordecatering",
   459→      "text": "Chef-Driven. Original. Concorde Favourites.",
   460→      "level": "h1",
   461→      "style": "neutral",
   462→      "charCount": 43,
   463→      "wordCount": 4
   464→    },
   465→    {
   466→      "site": "concordecatering",
   467→      "text": "Now Booking!",
   468→      "level": "h2",
   469→      "style": "neutral",
   470→      "charCount": 18,
   471→      "wordCount": 2
   472→    },
   473→    {
   474→      "site": "concordecatering",
   475→      "text": "Subscribe To Our Newsletter",
   476→      "level": "h2",
   477→      "style": "neutral",
   478→      "charCount": 27,
   479→      "wordCount": 4
   480→    },
   481→    {
   482→      "site": "creativeedge",
   483→      "text": "THE EGG",
   484→      "level": "h1",
   485→      "style": "neutral",
   486→      "charCount": 7,
   487→      "wordCount": 2
   488→    },
   489→    {
   490→      "site": "creativeedge",
   491→      "text": "CAME FIRST.",
   492→      "level": "h2",
   493→      "style": "neutral",
   494→      "charCount": 11,
   495→      "wordCount": 2
   496→    },
   497→    {
   498→      "site": "creativeedge",
   499→      "text": "SIMPLE &",
   500→      "level": "h2",
   501→      "style": "neutral",
   502→      "charCount": 12,
   503→      "wordCount": 2
   504→    },
   505→    {
   506→      "site": "creativeedge",
   507→      "text": "BRILLIANT",
   508→      "level": "h2",
   509→      "style": "neutral",
   510→      "charCount": 9,
   511→      "wordCount": 1
   512→    },
   513→    {
   514→      "site": "creativeedge",
   515→      "text": "30+",
   516→      "level": "h2",
   517→      "style": "neutral",
   518→      "charCount": 3,
   519→      "wordCount": 1
   520→    },
   521→    {
   522→      "site": "creativeedge",
   523→      "text": "40,000+",
   524→      "level": "h2",
   525→      "style": "neutral",
   526→      "charCount": 7,
   527→      "wordCount": 1
   528→    },
   529→    {
   530→      "site": "creativeedge",
   531→      "text": "5,000,000+",
   532→      "level": "h2",
   533→      "style": "neutral",
   534→      "charCount": 10,
   535→      "wordCount": 1
   536→    },
   537→    {
   538→      "site": "creativeedge",
   539→      "text": "WHY US?",
   540→      "level": "h2",
   541→      "style": "neutral",
   542→      "charCount": 7,
   543→      "wordCount": 2
   544→    },
   545→    {
   546→      "site": "creativeedge",
   547→      "text": "CORPORATE EVENT",
   548→      "level": "h2",
   549→      "style": "professional",
   550→      "charCount": 15,
   551→      "wordCount": 2
   552→    },
   553→    {
   554→      "site": "creativeedge",
   555→      "text": "USET Gala",
   556→      "level": "h2",
   557→      "style": "neutral",
   558→      "charCount": 9,
   559→      "wordCount": 2
   560→    },
   561→    {
   562→      "site": "creativeedge",
   563→      "text": "NYC Wedding",
   564→      "level": "h2",
   565→      "style": "neutral",
   566→      "charCount": 11,
   567→      "wordCount": 2
   568→    },
   569→    {
   570→      "site": "creativeedge",
   571→      "text": "WEDDING PLANNER",
   572→      "level": "h2",
   573→      "style": "neutral",
   574→      "charCount": 15,
   575→      "wordCount": 2
   576→    },
   577→    {
   578→      "site": "creativeedge",
   579→      "text": "PRIVATE PARTY",
   580→      "level": "h2",
   581→      "style": "neutral",
   582→      "charCount": 13,
   583→      "wordCount": 2
   584→    },
   585→    {
   586→      "site": "creativeedge",
   587→      "text": "THECREATIVE EDGE",
   588→      "level": "h2",
   589→      "style": "neutral",
   590→      "charCount": 16,
   591→      "wordCount": 2
   592→    },
   593→    {
   594→      "site": "creativeedge",
   595→      "text": "NEW YORK | MIAMI | PALM BEACH | WORLDWIDE",
   596→      "level": "h2",
   597→      "style": "neutral",
   598→      "charCount": 41,
   599→      "wordCount": 9
   600→    },
   601→    {
   602→      "site": "creativeedge",
   603→      "text": "FOLLOW ALONG",
   604→      "level": "h2",
   605→      "style": "neutral",
   606→      "charCount": 12,
   607→      "wordCount": 2
   608→    },
   609→    {
   610→      "site": "creativeedge",
   611→      "text": "LIMITLESS CREAtIVITY",
   612→      "level": "h3",
   613→      "style": "neutral",
   614→      "charCount": 20,
   615→      "wordCount": 2
   616→    },
   617→    {
   618→      "site": "creativeedge",
   619→      "text": "FLAWLESS EXECUTION",
   620→      "level": "h3",
   621→      "style": "neutral",
   622→      "charCount": 18,
   623→      "wordCount": 2
   624→    },
   625→    {
   626→      "site": "creativeedge",
   627→      "text": "DREAM",
   628→      "level": "h3",
   629→      "style": "neutral",
   630→      "charCount": 5,
   631→      "wordCount": 1
   632→    },
   633→    {
   634→      "site": "creativeedge",
   635→      "text": "BUILD",
   636→      "level": "h3",
   637→      "style": "neutral",
   638→      "charCount": 5,
   639→      "wordCount": 1
   640→    },
   641→    {
   642→      "site": "creativeedge",
   643→      "text": "SAVOR",
   644→      "level": "h3",
   645→      "style": "neutral",
   646→      "charCount": 5,
   647→      "wordCount": 1
   648→    },
   649→    {
   650→      "site": "cutandtaste",
   651→      "text": "Custom Event Stations",
   652→      "level": "h2",
   653→      "style": "neutral",
   654→      "charCount": 21,
   655→      "wordCount": 3
   656→    },
   657→    {
   658→      "site": "cutandtaste",
   659→      "text": "Event Spaces",
   660→      "level": "h2",
   661→      "style": "neutral",
   662→      "charCount": 12,
   663→      "wordCount": 2
   664→    },
   665→    {
   666→      "site": "cutandtaste",
   667→      "text": "Clients",
   668→      "level": "h2",
   669→      "style": "neutral",
   670→      "charCount": 7,
   671→      "wordCount": 1
   672→    },
   673→    {
   674→      "site": "cutandtaste",
   675→      "text": "Events by Cut & Taste",
   676→      "level": "h2",
   677→      "style": "neutral",
   678→      "charCount": 25,
   679→      "wordCount": 5
   680→    },
   681→    {
   682→      "site": "cutandtaste",
   683→      "text": "1st Birthday Party",
   684→      "level": "h2",
   685→      "style": "neutral",
   686→      "charCount": 18,
   687→      "wordCount": 3
   688→    },
   689→    {
   690→      "site": "cutandtaste",
   691→      "text": "Convention Center Reception",
   692→      "level": "h2",
   693→      "style": "neutral",
   694→      "charCount": 27,
   695→      "wordCount": 3
   696→    },
   697→    {
   698→      "site": "cutandtaste",
   699→      "text": "Pop-Up Restaurant Night",
   700→      "level": "h2",
   701→      "style": "neutral",
   702→      "charCount": 23,
   703→      "wordCount": 3
   704→    },
   705→    {
   706→      "site": "cutandtaste",
   707→      "text": "R+D Photo Shoot",
   708→      "level": "h2",
   709→      "style": "neutral",
   710→      "charCount": 15,
   711→      "wordCount": 3
   712→    },
   713→    {
   714→      "site": "cutandtaste",
   715→      "text": "Stations Wedding Catering",
   716→      "level": "h2",
   717→      "style": "neutral",
   718→      "charCount": 25,
   719→      "wordCount": 3
   720→    },
   721→    {
   722→      "site": "cutandtaste",
   723→      "text": "Latest Article",
   724→      "level": "h2",
   725→      "style": "neutral",
   726→      "charCount": 20,
   727→      "wordCount": 2
   728→    },
   729→    {
   730→      "site": "cutandtaste",
   731→      "text": "Follow Cut & Taste",
   732→      "level": "h2",
   733→      "style": "neutral",
   734→      "charCount": 22,
   735→      "wordCount": 4
   736→    },
   737→    {
   738→      "site": "cutandtaste",
   739→      "text": "\"IT WAS EFFORTLESS ON OUR END; THEY CAME PREPARED WITH A VISION AND A PLAN TO ASSURE WE COULD RELAX.\"",
   740→      "level": "h3",
   741→      "style": "neutral",
   742→      "charCount": 101,
   743→      "wordCount": 20
   744→    },
   745→    {
   746→      "site": "elegantaffairs",
   747→      "text": "Cooking is love made visible.",
   748→      "level": "h2",
   749→      "style": "warm_friendly",
   750→      "charCount": 29,
   751→      "wordCount": 5
   752→    },
   753→    {
   754→      "site": "elegantaffairs",
   755→      "text": "We're yoursecret ingredient.",
   756→      "level": "h2",
   757→      "style": "neutral",
   758→      "charCount": 28,
   759→      "wordCount": 3
   760→    },
   761→    {
   762→      "site": "elegantaffairs",
   763→      "text": "TwoFortyThirty",
   764→      "level": "h2",
   765→      "style": "neutral",
   766→      "charCount": 14,
   767→      "wordCount": 1
   768→    },
   769→    {
   770→      "site": "elegantaffairs",
   771→      "text": "Let’s Party",
   772→      "level": "h2",
   773→      "style": "neutral",
   774→      "charCount": 11,
   775→      "wordCount": 2
   776→    },
   777→    {
   778→      "site": "elegantaffairs",
   779→      "text": "Our Events",
   780→      "level": "h2",
   781→      "style": "neutral",
   782→      "charCount": 10,
   783→      "wordCount": 2
   784→    },
   785→    {
   786→      "site": "elegantaffairs",
   787→      "text": "Unwrap the Joy of Stress-Free Holidays: Elevate Your Celebrations with EA Catering To-Go!",
   788→      "level": "h2",
   789→      "style": "neutral",
   790→      "charCount": 89,
   791→      "wordCount": 13
   792→    },
   793→    {
   794→      "site": "elegantaffairs",
   795→      "text": "Press",
   796→      "level": "h2",
   797→      "style": "neutral",
   798→      "charCount": 5,
   799→      "wordCount": 1
   800→    },
   801→    {
   802→      "site": "elegantaffairs",
   803→      "text": "Andrea Correale Shares Holiday Hosting Ideas on Good Day New York",
   804→      "level": "h2",
   805→      "style": "neutral",
   806→      "charCount": 65,
   807→      "wordCount": 11
   808→    },
   809→    {
   810→      "site": "elegantaffairs",
   811→      "text": "Inside Polo in the Hamptons",
   812→      "level": "h2",
   813→      "style": "neutral",
   814→      "charCount": 27,
   815→      "wordCount": 5
   816→    },
   817→    {
   818→      "site": "elegantaffairs",
   819→      "text": "How To Pick the Perfect Grill This Summer",
   820→      "level": "h2",
   821→      "style": "neutral",
   822→      "charCount": 41,
   823→      "wordCount": 8
   824→    },
   825→    {
   826→      "site": "elegantaffairs",
   827→      "text": "A Very Social Life",
   828→      "level": "h2",
   829→      "style": "neutral",
   830→      "charCount": 18,
   831→      "wordCount": 4
   832→    },
   833→    {
   834→      "site": "elegantaffairs",
   835→      "text": "It's party time",
   836→      "level": "h2",
   837→      "style": "neutral",
   838→      "charCount": 15,
   839→      "wordCount": 3
   840→    },
   841→    {
   842→      "site": "elegantaffairs",
   843→      "text": "Parties are our passion.",
   844→      "level": "h3",
   845→      "style": "warm_friendly",
   846→      "charCount": 24,
   847→      "wordCount": 4
   848→    },
   849→    {
   850→      "site": "gammacatering",
   851→      "text": "Locations",
   852→      "level": "h2",
   853→      "style": "neutral",
   854→      "charCount": 9,
   855→      "wordCount": 1
   856→    },
   857→    {
   858→      "site": "gammacatering",
   859→      "text": "Privacy Preferences",
   860→      "level": "h2",
   861→      "style": "neutral",
   862→      "charCount": 19,
   863→      "wordCount": 2
   864→    },
   865→    {
   866→      "site": "gammacatering",
   867→      "text": "Concept",
   868→      "level": "h3",
   869→      "style": "neutral",
   870→      "charCount": 7,
   871→      "wordCount": 1
   872→    },
   873→    {
   874→      "site": "gammacatering",
   875→      "text": "Design",
   876→      "level": "h3",
   877→      "style": "neutral",
   878→      "charCount": 6,
   879→      "wordCount": 1
   880→    },
   881→    {
   882→      "site": "gammacatering",
   883→      "text": "Implementation",
   884→      "level": "h3",
   885→      "style": "neutral",
   886→      "charCount": 14,
   887→      "wordCount": 1
   888→    },
   889→    {
   890→      "site": "gammacatering",
   891→      "text": "Events",
   892→      "level": "h3",
   893→      "style": "neutral",
   894→      "charCount": 6,
   895→      "wordCount": 1
   896→    },
   897→    {
   898→      "site": "ggcatering",
   899→      "text": "Global Gourmet Home",
   900→      "level": "h1",
   901→      "style": "neutral",
   902→      "charCount": 19,
   903→      "wordCount": 3
   904→    },
   905→    {
   906→      "site": "ggcatering",
   907→      "text": "Catering with a Twist",
   908→      "level": "h2",
   909→      "style": "neutral",
   910→      "charCount": 21,
   911→      "wordCount": 4
   912→    },
   913→    {
   914→      "site": "ggcatering",
   915→      "text": "After 25 years of business, we've got it down",
   916→      "level": "h2",
   917→      "style": "professional",
   918→      "charCount": 45,
   919→      "wordCount": 9
   920→    },
   921→    {
   922→      "site": "ggcatering",
   923→      "text": "Let’s create something EPIC!",
   924→      "level": "h2",
   925→      "style": "neutral",
   926→      "charCount": 28,
   927→      "wordCount": 4
   928→    },
   929→    {
   930→      "site": "ggcatering",
   931→      "text": "Your future eventstarts here!",
   932→      "level": "h2",
   933→      "style": "neutral",
   934→      "charCount": 34,
   935→      "wordCount": 3
   936→    },
   937→    {
   938→      "site": "jdkgroup",
   939→      "text": "Summer Catering",
   940→      "level": "h1",
   941→      "style": "neutral",
   942→      "charCount": 15,
   943→      "wordCount": 2
   944→    },
   945→    {
   946→      "site": "jdkgroup",
   947→      "text": "Let us help you dream a little.",
   948→      "level": "h1",
   949→      "style": "neutral",
   950→      "charCount": 31,
   951→      "wordCount": 7
   952→    },
   953→    {
   954→      "site": "jdkgroup",
   955→      "text": "Our mission is celebrating you.",
   956→      "level": "h1",
   957→      "style": "neutral",
   958→      "charCount": 31,
   959→      "wordCount": 5
   960→    },
   961→    {
   962→      "site": "jdkgroup",
   963→      "text": "We Produce Events Worth Celebrating.",
   964→      "level": "h1",
   965→      "style": "neutral",
   966→      "charCount": 36,
   967→      "wordCount": 5
   968→    },
   969→    {
   970→      "site": "jdkgroup",
   971→      "text": "Locally focused, internationally accredited.",
   972→      "level": "h1",
   973→      "style": "neutral",
   974→      "charCount": 44,
   975→      "wordCount": 4
   976→    },
   977→    {
   978→      "site": "jdkgroup",
   979→      "text": "The JDK Group Catering & Events",
   980→      "level": "h2",
   981→      "style": "neutral",
   982→      "charCount": 35,
   983→      "wordCount": 6
   984→    },
   985→    {
   986→      "site": "jdkgroup",
   987→      "text": "From the blog",
   988→      "level": "h2",
   989→      "style": "neutral",
   990→      "charCount": 13,
   991→      "wordCount": 3
   992→    },
   993→    {
   994→      "site": "jdkgroup",
   995→      "text": "Cookie Consent",
   996→      "level": "h2",
   997→      "style": "neutral",
   998→      "charCount": 14,
   999→      "wordCount": 2
  1000→    },
  1001→    {
  1002→      "site": "jdkgroup",
  1003→      "text": "Cookie Preferences",
  1004→      "level": "h2",
  1005→      "style": "neutral",
  1006→      "charCount": 18,
  1007→      "wordCount": 2
  1008→    },
  1009→    {
  1010→      "site": "jdkgroup",
  1011→      "text": "717-730-4661",
  1012→      "level": "h3",
  1013→      "style": "neutral",
  1014→      "charCount": 12,
  1015→      "wordCount": 1
  1016→    },
  1017→    {
  1018→      "site": "jdkgroup",
  1019→      "text": "RELATIONSHIPS FIRST",
  1020→      "level": "h3",
  1021→      "style": "neutral",
  1022→      "charCount": 19,
  1023→      "wordCount": 2
  1024→    },
  1025→    {
  1026→      "site": "jdkgroup",
  1027→      "text": "WORKING FOR YOU",
  1028→      "level": "h3",
  1029→      "style": "neutral",
  1030→      "charCount": 15,
  1031→      "wordCount": 3
  1032→    },
  1033→    {
  1034→      "site": "jdkgroup",
  1035→      "text": "PASSION DRIVES US",
  1036→      "level": "h3",
  1037→      "style": "warm_friendly",
  1038→      "charCount": 17,
  1039→      "wordCount": 3
  1040→    },
  1041→    {
  1042→      "site": "jdkgroup",
  1043→      "text": "CREDIBILITY YOU DESERVE",
  1044→      "level": "h3",
  1045→      "style": "neutral",
  1046→      "charCount": 23,
  1047→      "wordCount": 3
  1048→    },
  1049→    {
  1050→      "site": "jdkgroup",
  1051→      "text": "Harrisburg Headquarters:",
  1052→      "level": "h3",
  1053→      "style": "neutral",
  1054→      "charCount": 24,
  1055→      "wordCount": 2
  1056→    },
  1057→    {
  1058→      "site": "myradish",
  1059→      "text": "' + $(this).html() + '",
  1060→      "level": "h2",
  1061→      "style": "neutral",
  1062→      "charCount": 22,
  1063→      "wordCount": 5
  1064→    },
  1065→    {
  1066→      "site": "queenofhearts",
  1067→      "text": "EXPERT CATERING. EFFORTLESS EVENTS.",
  1068→      "level": "h1",
  1069→      "style": "neutral",
  1070→      "charCount": 35,
  1071→      "wordCount": 4
  1072→    },
  1073→    {
  1074→      "site": "queenofhearts",
  1075→      "text": "SIMPLE PLANNING, DREAM WEDDINGS.",
  1076→      "level": "h2",
  1077→      "style": "neutral",
  1078→      "charCount": 32,
  1079→      "wordCount": 4
  1080→    },
  1081→    {
  1082→      "site": "queenofhearts",
  1083→      "text": "PERFECT BACKYARD WEDDINGS",
  1084→      "level": "h2",
  1085→      "style": "neutral",
  1086→      "charCount": 25,
  1087→      "wordCount": 3
  1088→    },
  1089→    {
  1090→      "site": "queenofhearts",
  1091→      "text": "Venues",
  1092→      "level": "h2",
  1093→      "style": "neutral",
  1094→      "charCount": 6,
  1095→      "wordCount": 1
  1096→    },
  1097→    {
  1098→      "site": "queenofhearts",
  1099→      "text": "Latest Events",
  1100→      "level": "h2",
  1101→      "style": "neutral",
  1102→      "charCount": 13,
  1103→      "wordCount": 2
  1104→    },
  1105→    {
  1106→      "site": "queenofhearts",
