     1→{
     2→  "code": 200,
    90→    "httpStatus": 200,
    91→    "httpStatusText": "OK",
    92→    "metadata": {
    93→      "article:modified_time": "2026-08-11T15:42:45+00:00",
    94→      "article:publisher": "https://www.facebook.com/gammacatering/photos/",
    95→      "description": "Premium Catering Switzerland & Event Design since 1986. Personally accompanied, holistically conceived, uncompromising in quality.",
    96→      "lang": "en-GB",
    97→      "msapplication-TileImage": "https://www.gammacatering.com/v4/wp-content/uploads/2026/06/cropped-favicon-270x270.webp",
    98→      "og:description": "Premium Catering Switzerland & Event Design since 1986. Personally accompanied, holistically conceived, uncompromising in quality.",
    99→      "og:locale": "en_GB",
   100→      "og:site_name": "GAMMACATERING",
   101→      "og:title": "GAMMACATERING | Premium Catering & Event Experiences",
   102→      "og:type": "website",
   103→      "og:url": "https://www.gammacatering.com/en/",
   104→      "robots": "index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",
   105→      "twitter:card": "summary_large_image",
   106→      "viewport": "width=device-width, initial-scale=1"
   107→    },
   108→    "title": "GAMMACATERING | Premium Catering & Event Experiences",
   109→    "url": "https://www.gammacatering.com/en/",
   110→    "usage": {
   111→      "tokens": 249077
   112→    }
   113→  },
   114→  "meta": {
   115→    "usage": {
   116→      "tokens": 249077
   117→    }
   118→  },
   119→  "status": 200
   120→}
