     1→{
     2→  "code": 200,
    36→    "httpStatus": 200,
    37→    "httpStatusText": "OK",
    38→    "metadata": {
    39→      "description": "Ridgewells Catering has been the go-to choice for catering in Washington, D.C. for more than 95 years. Corporate Events, Weddings, Social Events, Major Sporting Events, and all-around Impeccable Hospitality. Award winning culinary team and voted best caterer in Washington DC.",
    40→      "format-detection": "telephone=no",
    41→      "generator": "Wix.com Website Builder",
    42→      "google-site-verification": "Lyd9XDgSIp4lR6GOhlOHNMx1UXq64odAh3E_00ypa4Q",
    43→      "lang": "en",
    44→      "og:description": "Ridgewells Catering has been the go-to choice for catering in Washington, D.C. for more than 95 years. Corporate Events, Weddings, Social Events, Major Sporting Events, and all-around Impeccable Hospitality. Award winning culinary team and voted best caterer in Washington DC.",
    45→      "og:site_name": "Ridgewells Catering",
    46→      "og:title": "Ridgewells Catering | Washington DC Best Caterer",
    47→      "og:type": "website",
    48→      "og:url": "https://www.ridgewells.com",
    49→      "skype_toolbar": "skype_toolbar_parser_compatible",
    50→      "twitter:card": "summary_large_image",
    51→      "twitter:description": "Ridgewells Catering has been the go-to choice for catering in Washington, D.C. for more than 95 years. Corporate Events, Weddings, Social Events, Major Sporting Events, and all-around Impeccable Hospitality. Award winning culinary team and voted best caterer in Washington DC.",
    52→      "twitter:title": "Ridgewells Catering | Washington DC Best Caterer",
    53→      "viewport": "width=device-width, initial-scale=1"
    54→    },
    55→    "title": "Ridgewells Catering | Washington DC Best Caterer",
    56→    "url": "https://www.ridgewells.com/",
    57→    "usage": {
    58→      "tokens": 682406
    59→    }
    60→  },
    61→  "meta": {
    62→    "usage": {
    63→      "tokens": 682406
    64→    }
    65→  },
    66→  "status": 200
    67→}
